"Station Name","TORONTO CITY"
"2008-09-08 06:00","2008","09","08","06:00","13.9","","13.5","","97","","","M","","M","","","100.44","","","","","","NA"
"2008-09-08 07:00","2008","09","08","07:00","15.0","","14.4","","96","","","M","","M","","","100.48","","","","","","NA"
"2008-09-08 08:00","2008","09","08","08:00","17.0","","14.6","","86","","","M","","M","","","100.57","","","","","","NA"
"2008-09-08 09:00","2008","09","08","09:00","19.4","","14.5","","73","","","M","","M","","","100.55","","","","","","NA"
"2008-09-08 10:00","2008","09","08","10:00","20.2","","15.5","","74","","","M","","M","","","100.50","","","","","","NA"
"2008-09-08 11:00","2008","09","08","11:00","21.0","","15.3","","70","","","M","","M","","","100.45","","25","","","","NA"
"2008-09-08 12:00","2008","09","08","12:00","21.9","","15.7","","68","","","M","","M","","","100.43","","26","","","","NA"
"2008-09-08 13:00","2008","09","08","13:00","23.4","","13.9","","55","","","M","","M","","","100.37","","27","","","","NA"
"2008-09-08 14:00","2008","09","08","14:00","23.2","","13.1","","53","","","M","","M","","","100.32","","26","","","","NA"
"2008-09-08 15:00","2008","09","08","15:00","23.0","","13.1","","54","","","M","","M","","","100.34","","26","","","","NA"
"2008-09-08 16:00","2008","09","08","16:00","22.3","","13.6","","58","","","M","","M","","","100.35","","25","","","","NA"
"2008-09-08 17:00","2008","09","08","17:00","21.9","","14.1","","61","","","M","","M","","","100.30","","25","","","","NA"
"2008-09-08 18:00","2008","09","08","18:00","21.1","","14.5","","66","","","M","","M","","","100.28","","25","","","","NA"
"2008-09-08 19:00","2008","09","08","19:00","18.1","","16.0","","88","","","M","","M","","","100.34","","","","","","NA"
"2008-09-08 20:00","2008","09","08","20:00","17.0","","15.7","","92","","","M","","M","","","100.34","","","","","","NA"
"2008-09-08 21:00","2008","09","08","21:00","16.4","","15.4","","94","","","M","","M","","","100.34","","","","","","NA"
"2008-09-08 22:00","2008","09","08","22:00","15.9","","14.8","","93","","","M","","M","","","100.30","","","","","","NA"
"2008-09-08 23:00","2008","09","08","23:00","15.2","","13.7","","91","","","M","","M","","","100.19","","","","","","NA"
"2008-09-09 00:00","2008","09","09","00:00","14.2","","13.0","","92","","","M","","M","","","100.14","","","","","","NA"
"2008-09-09 01:00","2008","09","09","01:00","13.7","","12.7","","94","","","M","","M","","","100.03","","","","","","NA"
"2008-09-09 02:00","2008","09","09","02:00","13.0","","12.6","","97","","","M","","M","","","100.02","","","","","","NA"
"2008-09-09 03:00","2008","09","09","03:00","13.1","","12.8","","98","","","M","","M","","","99.94","","","","","","NA"
"2008-09-09 04:00","2008","09","09","04:00","13.2","","12.9","","98","","","M","","M","","","99.91","","","","","","NA"
"2008-09-09 05:00","2008","09","09","05:00","13.5","","13.3","","99","","","M","","M","","","99.92","","","","","","NA"
"2008-09-09 06:00","2008","09","09","06:00","13.2","","13.0","","99","","","M","","M","","","99.98","","","","","","NA"
"2008-09-09 07:00","2008","09","09","07:00","13.2","","12.9","","98","","","M","","M","","","100.04","","","","","","NA"
"2008-09-09 08:00","2008","09","09","08:00","13.8","","13.3","","97","","","M","","M","","","100.05","","","","","","NA"
"2008-09-09 09:00","2008","09","09","09:00","15.7","","13.7","","88","","","M","","M","","","100.10","","","","","","NA"
"2008-09-09 10:00","2008","09","09","10:00","16.6","","12.7","","78","","","M","","M","","","100.15","","","","","","NA"
"2008-09-09 11:00","2008","09","09","11:00","16.7","","11.1","","70","","","M","","M","","","100.18","","","","","","NA"
"2008-09-09 12:00","2008","09","09","12:00","18.5","","10.7","","60","","","M","","M","","","100.18","","","","","","NA"
"2008-09-09 13:00","2008","09","09","13:00","19.7","","11.7","","60","","","M","","M","","","100.18","","","","","","NA"
"2008-09-09 14:00","2008","09","09","14:00","18.6","","11.0","","61","","","M","","M","","","100.20","","","","","","NA"
"2008-09-09 15:00","2008","09","09","15:00","15.8","","12.3","","80","","","M","","M","","","100.24","","","","","","NA"
"2008-09-09 16:00","2008","09","09","16:00","17.2","","12.1","","72","","","M","","M","","","100.28","","","","","","NA"
"2008-09-09 17:00","2008","09","09","17:00","15.9","","12.6","","81","","","M","","M","","","100.35","","","","","","NA"
"2008-09-09 18:00","2008","09","09","18:00","15.2","","12.3","","83","","","M","","M","","","100.46","","","","","","NA"
"2008-09-09 19:00","2008","09","09","19:00","14.5","","11.5","","82","","","M","","M","","","100.47","","","","","","NA"
"2008-09-09 20:00","2008","09","09","20:00","14.3","","11.7","","84","","","M","","M","","","100.58","","","","","","NA"
"2008-09-09 21:00","2008","09","09","21:00","13.3","","11.3","","88","","","M","","M","","","100.65","","","","","","NA"
"2008-09-09 22:00","2008","09","09","22:00","13.1","","10.6","","85","","","M","","M","","","100.72","","","","","","NA"
"2008-09-09 23:00","2008","09","09","23:00","12.8","","10.3","","85","","","M","","M","","","100.76","","","","","","NA"
"2008-09-10 00:00","2008","09","10","00:00","12.3","","9.7","","84","","","M","","M","","","100.83","","","","","","NA"
"2008-09-10 01:00","2008","09","10","01:00","11.7","","9.4","","86","","","M","","M","","","100.87","","","","","","NA"
"2008-09-10 02:00","2008","09","10","02:00","11.4","","9.1","","86","","","M","","M","","","100.90","","","","","","NA"
"2008-09-10 03:00","2008","09","10","03:00","10.9","","8.9","","87","","","M","","M","","","100.96","","","","","","NA"
"2008-09-10 04:00","2008","09","10","04:00","10.2","","8.5","","89","","","M","","M","","","101.02","","","","","","NA"
"2008-09-10 05:00","2008","09","10","05:00","10.6","","8.6","","87","","","M","","M","","","101.08","","","","","","NA"
"2008-09-10 06:00","2008","09","10","06:00","11.6","","7.6","","76","","","M","","M","","","101.14","","","","","","NA"
"2008-09-10 07:00","2008","09","10","07:00","12.3","","7.1","","71","","","M","","M","","","101.21","","","","","","NA"
"2008-09-10 08:00","2008","09","10","08:00","13.8","","7.5","","66","","","M","","M","","","101.27","","","","","","NA"
"2008-09-10 09:00","2008","09","10","09:00","15.2","","7.4","","60","","","M","","M","","","101.31","","","","","","NA"
"2008-09-10 10:00","2008","09","10","10:00","16.5","","5.4","","48","","","M","","M","","","101.33","","","","","","NA"
"2008-09-10 11:00","2008","09","10","11:00","17.0","","8.0","","55","","","M","","M","","","101.32","","","","","","NA"
"2008-09-10 12:00","2008","09","10","12:00","17.9","","8.0","","52","","","M","","M","","","101.31","","","","","","NA"
"2008-09-10 13:00","2008","09","10","13:00","17.8","","8.5","","54","","","M","","M","","","101.29","","","","","","NA"
"2008-09-10 14:00","2008","09","10","14:00","18.1","","7.5","","50","","","M","","M","","","101.28","","","","","","NA"
"2008-09-10 15:00","2008","09","10","15:00","18.0","","6.9","","48","","","M","","M","","","101.24","","","","","","NA"
"2008-09-10 16:00","2008","09","10","16:00","17.0","","6.3","","49","","","M","","M","","","101.21","","","","","","NA"
"2008-09-10 17:00","2008","09","10","17:00","16.7","","6.6","","51","","","M","","M","","","101.21","","","","","","NA"
"2008-09-10 18:00","2008","09","10","18:00","16.5","","7.0","","53","","","M","","M","","","101.21","","","","","","NA"
"2008-09-10 19:00","2008","09","10","19:00","16.0","","8.0","","59","","","M","","M","","","101.19","","","","","","NA"
"2008-09-10 20:00","2008","09","10","20:00","15.6","","8.3","","62","","","M","","M","","","101.25","","","","","","NA"
"2008-09-10 21:00","2008","09","10","21:00","15.5","","8.4","","63","","","M","","M","","","101.25","","","","","","NA"
"2008-09-10 22:00","2008","09","10","22:00","15.0","","9.0","","67","","","M","","M","","","101.27","","","","","","NA"
"2008-09-10 23:00","2008","09","10","23:00","15.3","","9.2","","67","","","M","","M","","","101.26","","","","","","NA"
"2008-09-11 00:00","2008","09","11","00:00","14.9","","9.5","","70","","","M","","M","","","101.29","","","","","","NA"
"2008-09-11 01:00","2008","09","11","01:00","14.0","","8.4","","69","","","M","","M","","","101.29","","","","","","NA"
"2008-09-11 02:00","2008","09","11","02:00","12.8","","9.1","","78","","","M","","M","","","101.27","","","","","","NA"
"2008-09-11 03:00","2008","09","11","03:00","12.4","","9.5","","82","","","M","","M","","","101.23","","","","","","NA"
"2008-09-11 04:00","2008","09","11","04:00","11.5","","9.3","","86","","","M","","M","","","101.22","","","","","","NA"
"2008-09-11 05:00","2008","09","11","05:00","12.0","","9.3","","84","","","M","","M","","","101.22","","","","","","NA"
"2008-09-11 06:00","2008","09","11","06:00","12.0","","9.4","","84","","","M","","M","","","101.26","","","","","","NA"
"2008-09-11 07:00","2008","09","11","07:00","12.8","","9.9","","83","","","M","","M","","","101.24","","","","","","NA"
"2008-09-11 08:00","2008","09","11","08:00","15.7","","11.2","","75","","","M","","M","","","101.22","","","","","","NA"
"2008-09-11 09:00","2008","09","11","09:00","17.3","","10.4","","64","","","M","","M","","","101.19","","","","","","NA"
"2008-09-11 10:00","2008","09","11","10:00","18.0","","10.5","","62","","","M","","M","","","101.19","","","","","","NA"
"2008-09-11 11:00","2008","09","11","11:00","19.2","","10.3","","56","","","M","","M","","","101.14","","","","","","NA"
"2008-09-11 12:00","2008","09","11","12:00","19.7","","10.9","","57","","","M","","M","","","101.09","","","","","","NA"
"2008-09-11 13:00","2008","09","11","13:00","19.4","","11.5","","60","","","M","","M","","","101.01","","","","","","NA"
"2008-09-11 14:00","2008","09","11","14:00","18.9","","12.6","","67","","","M","","M","","","100.92","","","","","","NA"
"2008-09-11 15:00","2008","09","11","15:00","18.9","","12.9","","68","","","M","","M","","","100.84","","","","","","NA"
"2008-09-11 16:00","2008","09","11","16:00","19.1","","13.4","","70","","","M","","M","","","100.77","","","","","","NA"
"2008-09-11 17:00","2008","09","11","17:00","19.2","","14.1","","72","","","M","","M","","","100.73","","","","","","NA"
"2008-09-11 18:00","2008","09","11","18:00","18.9","","14.8","","77","","","M","","M","","","100.71","","","","","","NA"
"2008-09-11 19:00","2008","09","11","19:00","18.4","","15.1","","81","","","M","","M","","","100.65","","","","","","NA"
"2008-09-11 20:00","2008","09","11","20:00","18.6","","15.4","","82","","","M","","M","","","100.62","","","","","","NA"
"2008-09-11 21:00","2008","09","11","21:00","18.5","","16.4","","88","","","M","","M","","","100.53","","","","","","NA"
"2008-09-11 22:00","2008","09","11","22:00","18.4","","17.3","","93","","","M","","M","","","100.50","","","","","","NA"
"2008-09-11 23:00","2008","09","11","23:00","17.9","","17.2","","96","","","M","","M","","","100.41","","","","","","NA"
"2008-09-12 00:00","2008","09","12","00:00","18.2","","17.4","","95","","","M","","M","","","100.38","","","","","","NA"
"2008-09-12 01:00","2008","09","12","01:00","18.2","","16.9","","92","","","M","","M","","","100.32","","","","","","NA"
"2008-09-12 02:00","2008","09","12","02:00","18.3","","16.7","","90","","","M","","M","","","100.21","","","","","","NA"
"2008-09-12 03:00","2008","09","12","03:00","17.7","","16.4","","92","","","M","","M","","","100.15","","","","","","NA"
"2008-09-12 04:00","2008","09","12","04:00","17.8","","16.6","","93","","","M","","M","","","100.10","","","","","","NA"
"2008-09-12 05:00","2008","09","12","05:00","18.1","","16.9","","93","","","M","","M","","","100.13","","","","","","NA"
"2008-09-12 06:00","2008","09","12","06:00","17.6","","17.0","","96","","","M","","M","","","100.06","","","","","","NA"
"2008-09-12 07:00","2008","09","12","07:00","18.5","","18.2","","98","","","M","","M","","","100.01","","","","","","NA"
"2008-09-12 08:00","2008","09","12","08:00","19.2","","18.9","","98","","","M","","M","","","99.98","","","","","","NA"
"2008-09-12 09:00","2008","09","12","09:00","19.4","","19.2","","99","","","M","","M","","","99.98","","","","","","NA"
"2008-09-12 10:00","2008","09","12","10:00","20.2","","19.7","","97","","","M","","M","","","99.95","","28","","","","NA"
"2008-09-12 11:00","2008","09","12","11:00","21.4","","20.5","","95","","","M","","M","","","99.92","","29","","","","NA"
"2008-09-12 12:00","2008","09","12","12:00","22.8","","21.1","","90","","","M","","M","","","99.87","","31","","","","NA"
"2008-09-12 13:00","2008","09","12","13:00","23.9","","20.8","","83","","","M","","M","","","99.83","","32","","","","NA"
"2008-09-12 14:00","2008","09","12","14:00","24.2","","21.3","","84","","","M","","M","","","99.77","","33","","","","NA"
"2008-09-12 15:00","2008","09","12","15:00","24.1","","20.8","","82","","","M","","M","","","99.76","","32","","","","NA"
"2008-09-12 16:00","2008","09","12","16:00","24.4","","20.7","","80","","","M","","M","","","99.73","","33","","","","NA"
"2008-09-12 17:00","2008","09","12","17:00","24.1","","20.9","","82","","","M","","M","","","99.74","","32","","","","NA"
"2008-09-12 18:00","2008","09","12","18:00","23.5","","20.6","","84","","","M","","M","","","99.77","","32","","","","NA"
"2008-09-12 19:00","2008","09","12","19:00","23.0","","20.6","","86","","","M","","M","","","99.80","","31","","","","NA"
"2008-09-12 20:00","2008","09","12","20:00","22.0","","20.5","","91","","","M","","M","","","99.85","","30","","","","NA"
"2008-09-12 21:00","2008","09","12","21:00","21.3","","20.5","","95","","","M","","M","","","99.87","","29","","","","NA"
"2008-09-12 22:00","2008","09","12","22:00","20.8","","20.2","","96","","","M","","M","","","99.87","","29","","","","NA"
"2008-09-12 23:00","2008","09","12","23:00","20.5","","20.0","","97","","","M","","M","","","99.88","","28","","","","NA"
"2008-09-13 00:00","2008","09","13","00:00","20.4","","19.9","","97","","","M","","M","","","99.88","","28","","","","NA"
"2008-09-13 01:00","2008","09","13","01:00","20.2","","19.7","","97","","","M","","M","","","99.87","","28","","","","NA"
"2008-09-13 02:00","2008","09","13","02:00","20.1","","19.7","","98","","","M","","M","","","99.86","","27","","","","NA"
"2008-09-13 03:00","2008","09","13","03:00","20.6","","19.9","","96","","","M","","M","","","99.87","","28","","","","NA"
"2008-09-13 04:00","2008","09","13","04:00","20.4","","19.7","","96","","","M","","M","","","99.87","","28","","","","NA"
"2008-09-13 05:00","2008","09","13","05:00","20.3","","19.5","","95","","","M","","M","","","99.84","","27","","","","NA"
"2008-09-13 06:00","2008","09","13","06:00","20.3","","19.5","","95","","","M","","M","","","99.89","","27","","","","NA"
"2008-09-13 07:00","2008","09","13","07:00","20.5","","19.6","","95","","","M","","M","","","99.92","","28","","","","NA"
"2008-09-13 08:00","2008","09","13","08:00","20.4","","19.5","","95","","","M","","M","","","99.91","","28","","","","NA"
"2008-09-13 09:00","2008","09","13","09:00","20.9","","19.5","","92","","","M","","M","","","99.90","","28","","","","NA"
"2008-09-13 10:00","2008","09","13","10:00","21.1","","19.2","","89","","","M","","M","","","99.91","","28","","","","NA"
"2008-09-13 11:00","2008","09","13","11:00","21.0","","19.3","","90","","","M","","M","","","99.82","","28","","","","NA"
"2008-09-13 12:00","2008","09","13","12:00","20.9","","19.9","","94","","","M","","M","","","99.77","","28","","","","NA"
"2008-09-13 13:00","2008","09","13","13:00","20.9","","20.1","","95","","","M","","M","","","99.78","","29","","","","NA"
"2008-09-13 14:00","2008","09","13","14:00","21.3","","20.5","","95","","","M","","M","","","99.68","","29","","","","NA"
"2008-09-13 15:00","2008","09","13","15:00","20.8","","20.3","","97","","","M","","M","","","99.59","","29","","","","NA"
"2008-09-13 16:00","2008","09","13","16:00","20.5","","20.3","","99","","","M","","M","","","99.60","","28","","","","NA"
"2008-09-13 17:00","2008","09","13","17:00","20.8","","20.7","","99","","","M","","M","","","99.53","","29","","","","NA"
"2008-09-13 18:00","2008","09","13","18:00","21.0","","20.9","","99","","","M","","M","","","99.49","","29","","","","NA"
"2008-09-13 19:00","2008","09","13","19:00","20.8","","20.8","","100","","","M","","M","","","99.42","","29","","","","NA"
"2008-09-13 20:00","2008","09","13","20:00","20.7","","20.7","","100","","","M","","M","","","99.36","","29","","","","NA"
"2008-09-13 21:00","2008","09","13","21:00","20.6","","20.6","","100","","","M","","M","","","99.28","","29","","","","NA"
"2008-09-13 22:00","2008","09","13","22:00","21.1","","21.1","","100","","","M","","M","","","99.18","","30","","","","NA"
"2008-09-13 23:00","2008","09","13","23:00","21.2","","21.2","","100","","","M","","M","","","99.10","","30","","","","NA"
"2008-09-14 00:00","2008","09","14","00:00","21.9","","21.9","","100","","","M","","M","","","99.01","","31","","","","NA"
"2008-09-14 01:00","2008","09","14","01:00","22.1","","22.1","","100","","","M","","M","","","98.96","","32","","","","NA"
"2008-09-14 02:00","2008","09","14","02:00","23.3","","23.0","","98","","","M","","M","","","98.99","","34","","","","NA"
"2008-09-14 03:00","2008","09","14","03:00","22.5","","22.3","","99","","","M","","M","","","98.89","","32","","","","NA"
"2008-09-14 04:00","2008","09","14","04:00","22.1","","22.0","","99","","","M","","M","","","98.88","","31","","","","NA"
"2008-09-14 05:00","2008","09","14","05:00","22.0","","21.9","","99","","","M","","M","","","98.84","","31","","","","NA"
"2008-09-14 06:00","2008","09","14","06:00","22.6","","22.5","","99","","","M","","M","","","98.87","","32","","","","NA"
"2008-09-14 07:00","2008","09","14","07:00","22.6","","22.3","","98","","","M","","M","","","98.85","","32","","","","NA"
"2008-09-14 08:00","2008","09","14","08:00","22.6","","22.0","","96","","","M","","M","","","98.84","","32","","","","NA"
"2008-09-14 09:00","2008","09","14","09:00","23.9","","22.6","","92","","","M","","M","","","98.82","","34","","","","NA"
"2008-09-14 10:00","2008","09","14","10:00","25.7","","23.3","","87","","","M","","M","","","98.79","","36","","","","NA"
"2008-09-14 11:00","2008","09","14","11:00","25.2","","22.6","","86","","","M","","M","","","98.74","","35","","","","NA"
"2008-09-14 12:00","2008","09","14","12:00","26.0","","23.0","","84","","","M","","M","","","98.68","","36","","","","NA"
"2008-09-14 13:00","2008","09","14","13:00","26.8","","23.2","","81","","","M","","M","","","98.59","","37","","","","NA"
"2008-09-14 14:00","2008","09","14","14:00","27.6","","22.9","","76","","","M","","M","","","98.47","","38","","","","NA"
"2008-09-14 15:00","2008","09","14","15:00","27.4","","22.9","","76","","","M","","M","","","98.35","","38","","","","NA"
"2008-09-14 16:00","2008","09","14","16:00","26.8","","22.5","","77","","","M","","M","","","98.22","","37","","","","NA"
"2008-09-14 17:00","2008","09","14","17:00","26.6","","22.3","","77","","","M","","M","","","98.01","","36","","","","NA"
"2008-09-14 18:00","2008","09","14","18:00","24.1","","22.4","","90","","","M","","M","","","97.83","","34","","","","NA"
"2008-09-14 19:00","2008","09","14","19:00","23.0","","22.1","","95","","","M","","M","","","97.63","","32","","","","NA"
"2008-09-14 20:00","2008","09","14","20:00","23.1","","22.5","","96","","","M","","M","","","97.57","","33","","","","NA"
"2008-09-14 21:00","2008","09","14","21:00","23.0","","22.4","","96","","","M","","M","","","97.49","","33","","","","NA"
"2008-09-14 22:00","2008","09","14","22:00","23.9","","21.7","","88","","","M","","M","","","97.59","","33","","","","NA"
"2008-09-14 23:00","2008","09","14","23:00","18.0","","15.9","","88","","","M","","M","","","97.81","","","","","","NA"
"2008-09-15 00:00","2008","09","15","00:00","17.9","","15.6","","86","","","M","","M","","","98.38","","","","","","NA"
"2008-09-15 01:00","2008","09","15","01:00","18.0","","15.3","","84","","","M","","M","","","98.70","","","","","","NA"
"2008-09-15 02:00","2008","09","15","02:00","17.3","","14.4","","83","","","M","","M","","","98.89","","","","","","NA"
"2008-09-15 03:00","2008","09","15","03:00","16.8","","13.8","","82","","","M","","M","","","99.00","","","","","","NA"
"2008-09-15 04:00","2008","09","15","04:00","15.8","","13.3","","85","","","M","","M","","","99.11","","","","","","NA"
"2008-09-15 05:00","2008","09","15","05:00","14.7","","12.0","","84","","","M","","M","","","99.23","","","","","","NA"
"2008-09-15 06:00","2008","09","15","06:00","14.1","","11.9","","87","","","M","","M","","","99.38","","","","","","NA"
"2008-09-15 07:00","2008","09","15","07:00","14.0","","11.7","","86","","","M","","M","","","99.55","","","","","","NA"
"2008-09-15 08:00","2008","09","15","08:00","14.4","","11.8","","84","","","M","","M","","","99.64","","","","","","NA"
"2008-09-15 09:00","2008","09","15","09:00","14.9","","11.1","","78","","","M","","M","","","99.73","","","","","","NA"
"2008-09-15 10:00","2008","09","15","10:00","14.9","","11.0","","77","","","M","","M","","","99.87","","","","","","NA"
"2008-09-15 11:00","2008","09","15","11:00","15.8","","11.4","","75","","","M","","M","","","99.96","","","","","","NA"
"2008-09-15 12:00","2008","09","15","12:00","16.2","","11.3","","73","","","M","","M","","","100.03","","","","","","NA"
"2008-09-15 13:00","2008","09","15","13:00","16.8","","12.2","","74","","","M","","M","","","100.09","","","","","","NA"
"2008-09-15 14:00","2008","09","15","14:00","16.3","","11.1","","71","","","M","","M","","","100.13","","","","","","NA"
"2008-09-15 15:00","2008","09","15","15:00","16.6","","11.1","","70","","","M","","M","","","100.20","","","","","","NA"
"2008-09-15 16:00","2008","09","15","16:00","16.2","","10.4","","68","","","M","","M","","","100.22","","","","","","NA"
"2008-09-15 17:00","2008","09","15","17:00","15.5","","10.1","","70","","","M","","M","","","100.29","","","","","","NA"
"2008-09-15 18:00","2008","09","15","18:00","14.9","","9.8","","72","","","M","","M","","","100.34","","","","","","NA"
