"Station Name","TORONTO CITY"
"2008-09-15 19:00","2008","09","15","19:00","14.1","","9.5","","74","","","M","","M","","","100.45","","","","","","NA"
"2008-09-15 20:00","2008","09","15","20:00","12.9","","8.4","","74","","","M","","M","","","100.51","","","","","","NA"
"2008-09-15 21:00","2008","09","15","21:00","12.4","","8.3","","76","","","M","","M","","","100.55","","","","","","NA"
"2008-09-15 22:00","2008","09","15","22:00","12.0","","8.5","","79","","","M","","M","","","100.61","","","","","","NA"
"2008-09-15 23:00","2008","09","15","23:00","11.6","","8.7","","82","","","M","","M","","","100.67","","","","","","NA"
"2008-09-16 00:00","2008","09","16","00:00","11.0","","8.5","","85","","","M","","M","","","100.65","","","","","","NA"
"2008-09-16 01:00","2008","09","16","01:00","10.3","","8.3","","87","","","M","","M","","","100.66","","","","","","NA"
"2008-09-16 02:00","2008","09","16","02:00","9.7","","8.3","","91","","","M","","M","","","100.66","","","","","","NA"
"2008-09-16 03:00","2008","09","16","03:00","9.8","","7.9","","88","","","M","","M","","","100.65","","","","","","NA"
"2008-09-16 04:00","2008","09","16","04:00","9.7","","7.5","","86","","","M","","M","","","100.66","","","","","","NA"
"2008-09-16 05:00","2008","09","16","05:00","9.7","","7.3","","85","","","M","","M","","","100.67","","","","","","NA"
"2008-09-16 06:00","2008","09","16","06:00","9.1","","7.1","","87","","","M","","M","","","100.72","","","","","","NA"
"2008-09-16 07:00","2008","09","16","07:00","10.3","","7.5","","83","","","M","","M","","","100.76","","","","","","NA"
"2008-09-16 08:00","2008","09","16","08:00","12.5","","8.4","","76","","","M","","M","","","100.78","","","","","","NA"
"2008-09-16 09:00","2008","09","16","09:00","13.8","","8.2","","69","","","M","","M","","","100.81","","","","","","NA"
"2008-09-16 10:00","2008","09","16","10:00","15.1","","8.4","","64","","","M","","M","","","100.82","","","","","","NA"
"2008-09-16 11:00","2008","09","16","11:00","16.8","","8.1","","56","","","M","","M","","","100.81","","","","","","NA"
"2008-09-16 12:00","2008","09","16","12:00","16.6","","7.6","","55","","","M","","M","","","100.80","","","","","","NA"
"2008-09-16 13:00","2008","09","16","13:00","16.7","","9.6","","63","","","M","","M","","","100.78","","","","","","NA"
"2008-09-16 14:00","2008","09","16","14:00","17.8","","11.8","","68","","","M","","M","","","100.71","","","","","","NA"
"2008-09-16 15:00","2008","09","16","15:00","17.9","","8.0","","52","","","M","","M","","","100.65","","","","","","NA"
"2008-09-16 16:00","2008","09","16","16:00","18.8","","9.5","","55","","","M","","M","","","100.64","","","","","","NA"
"2008-09-16 17:00","2008","09","16","17:00","17.5","","11.2","","67","","","M","","M","","","100.62","","","","","","NA"
"2008-09-16 18:00","2008","09","16","18:00","17.0","","11.5","","70","","","M","","M","","","100.62","","","","","","NA"
"2008-09-16 19:00","2008","09","16","19:00","16.4","","11.9","","75","","","M","","M","","","100.62","","","","","","NA"
"2008-09-16 20:00","2008","09","16","20:00","16.6","","12.8","","78","","","M","","M","","","100.66","","","","","","NA"
"2008-09-16 21:00","2008","09","16","21:00","16.2","","12.5","","79","","","M","","M","","","100.68","","","","","","NA"
"2008-09-16 22:00","2008","09","16","22:00","15.3","","11.5","","78","","","M","","M","","","100.70","","","","","","NA"
"2008-09-16 23:00","2008","09","16","23:00","14.3","","11.2","","82","","","M","","M","","","100.72","","","","","","NA"
"2008-09-17 00:00","2008","09","17","00:00","14.2","","10.6","","79","","","M","","M","","","100.71","","","","","","NA"
"2008-09-17 01:00","2008","09","17","01:00","12.9","","10.0","","83","","","M","","M","","","100.67","","","","","","NA"
"2008-09-17 02:00","2008","09","17","02:00","12.4","","9.5","","82","","","M","","M","","","100.63","","","","","","NA"
"2008-09-17 03:00","2008","09","17","03:00","11.9","","9.6","","86","","","M","","M","","","100.63","","","","","","NA"
"2008-09-17 04:00","2008","09","17","04:00","12.2","","10.0","","86","","","M","","M","","","100.62","","","","","","NA"
"2008-09-17 05:00","2008","09","17","05:00","13.0","","10.3","","84","","","M","","M","","","100.60","","","","","","NA"
"2008-09-17 06:00","2008","09","17","06:00","12.9","","10.8","","87","","","M","","M","","","100.59","","","","","","NA"
"2008-09-17 07:00","2008","09","17","07:00","13.4","","10.0","","80","","","M","","M","","","100.60","","","","","","NA"
"2008-09-17 08:00","2008","09","17","08:00","15.2","","10.1","","72","","","M","","M","","","100.60","","","","","","NA"
"2008-09-17 09:00","2008","09","17","09:00","16.9","","11.4","","70","","","M","","M","","","100.59","","","","","","NA"
"2008-09-17 10:00","2008","09","17","10:00","19.0","","12.7","","67","","","M","","M","","","100.55","","","","","","NA"
"2008-09-17 11:00","2008","09","17","11:00","20.7","","14.1","","66","","","M","","M","","","100.48","","","","","","NA"
"2008-09-17 12:00","2008","09","17","12:00","22.3","","14.5","","61","","","M","","M","","","100.45","","26","","","","NA"
"2008-09-17 13:00","2008","09","17","13:00","23.1","","15.0","","60","","","M","","M","","","100.41","","27","","","","NA"
"2008-09-17 14:00","2008","09","17","14:00","23.9","","14.5","","56","","","M","","M","","","100.37","","28","","","","NA"
"2008-09-17 15:00","2008","09","17","15:00","24.0","","15.5","","59","","","M","","M","","","100.35","","28","","","","NA"
"2008-09-17 16:00","2008","09","17","16:00","22.6","","15.8","","65","","","M","","M","","","100.39","","27","","","","NA"
"2008-09-17 17:00","2008","09","17","17:00","22.3","","14.8","","63","","","M","","M","","","100.43","","26","","","","NA"
"2008-09-17 18:00","2008","09","17","18:00","21.2","","14.0","","63","","","M","","M","","","100.46","","25","","","","NA"
"2008-09-17 19:00","2008","09","17","19:00","20.1","","13.8","","67","","","M","","M","","","100.50","","","","","","NA"
"2008-09-17 20:00","2008","09","17","20:00","18.3","","13.3","","73","","","M","","M","","","100.62","","","","","","NA"
"2008-09-17 21:00","2008","09","17","21:00","17.3","","13.2","","77","","","M","","M","","","100.69","","","","","","NA"
"2008-09-17 22:00","2008","09","17","22:00","16.8","","12.8","","77","","","M","","M","","","100.74","","","","","","NA"
"2008-09-17 23:00","2008","09","17","23:00","15.6","","12.8","","83","","","M","","M","","","100.76","","","","","","NA"
"2008-09-18 00:00","2008","09","18","00:00","14.9","","12.2","","84","","","M","","M","","","100.80","","","","","","NA"
"2008-09-18 01:00","2008","09","18","01:00","14.9","","11.9","","82","","","M","","M","","","100.85","","","","","","NA"
"2008-09-18 02:00","2008","09","18","02:00","14.4","","11.5","","83","","","M","","M","","","100.89","","","","","","NA"
"2008-09-18 03:00","2008","09","18","03:00","14.0","","11.2","","83","","","M","","M","","","100.92","","","","","","NA"
"2008-09-18 04:00","2008","09","18","04:00","13.5","","10.8","","84","","","M","","M","","","100.96","","","","","","NA"
"2008-09-18 05:00","2008","09","18","05:00","12.9","","10.8","","87","","","M","","M","","","101.02","","","","","","NA"
"2008-09-18 06:00","2008","09","18","06:00","12.1","","10.4","","89","","","M","","M","","","101.08","","","","","","NA"
"2008-09-18 07:00","2008","09","18","07:00","13.0","","10.7","","86","","","M","","M","","","101.17","","","","","","NA"
"2008-09-18 08:00","2008","09","18","08:00","14.2","","11.3","","83","","","M","","M","","","101.25","","","","","","NA"
"2008-09-18 09:00","2008","09","18","09:00","15.3","","11.3","","77","","","M","","M","","","101.34","","","","","","NA"
"2008-09-18 10:00","2008","09","18","10:00","16.2","","11.3","","73","","","M","","M","","","101.40","","","","","","NA"
"2008-09-18 11:00","2008","09","18","11:00","16.9","","9.8","","63","","","M","","M","","","101.44","","","","","","NA"
"2008-09-18 12:00","2008","09","18","12:00","16.5","","9.8","","65","","","M","","M","","","101.45","","","","","","NA"
"2008-09-18 13:00","2008","09","18","13:00","17.1","","10.4","","65","","","M","","M","","","101.42","","","","","","NA"
"2008-09-18 14:00","2008","09","18","14:00","17.1","","10.8","","66","","","M","","M","","","101.41","","","","","","NA"
"2008-09-18 15:00","2008","09","18","15:00","16.7","","10.4","","66","","","M","","M","","","101.39","","","","","","NA"
"2008-09-18 16:00","2008","09","18","16:00","15.9","","9.9","","68","","","M","","M","","","101.40","","","","","","NA"
"2008-09-18 17:00","2008","09","18","17:00","15.8","","10.0","","68","","","M","","M","","","101.40","","","","","","NA"
"2008-09-18 18:00","2008","09","18","18:00","15.5","","9.8","","69","","","M","","M","","","101.42","","","","","","NA"
"2008-09-18 19:00","2008","09","18","19:00","15.0","","9.4","","69","","","M","","M","","","101.42","","","","","","NA"
"2008-09-18 20:00","2008","09","18","20:00","14.8","","9.7","","71","","","M","","M","","","101.46","","","","","","NA"
"2008-09-18 21:00","2008","09","18","21:00","14.6","","9.6","","72","","","M","","M","","","101.48","","","","","","NA"
"2008-09-18 22:00","2008","09","18","22:00","14.5","","9.6","","72","","","M","","M","","","101.49","","","","","","NA"
"2008-09-18 23:00","2008","09","18","23:00","14.2","","10.1","","76","","","M","","M","","","101.48","","","","","","NA"
"2008-09-19 00:00","2008","09","19","00:00","14.3","","9.2","","71","","","M","","M","","","101.48","","","","","","NA"
"2008-09-19 01:00","2008","09","19","01:00","14.2","","9.3","","72","","","M","","M","","","101.49","","","","","","NA"
"2008-09-19 02:00","2008","09","19","02:00","13.7","","9.2","","74","","","M","","M","","","101.49","","","","","","NA"
"2008-09-19 03:00","2008","09","19","03:00","13.4","","8.8","","74","","","M","","M","","","101.51","","","","","","NA"
"2008-09-19 04:00","2008","09","19","04:00","13.3","","8.8","","74","","","M","","M","","","101.49","","","","","","NA"
"2008-09-19 05:00","2008","09","19","05:00","13.3","","8.9","","75","","","M","","M","","","101.51","","","","","","NA"
"2008-09-19 06:00","2008","09","19","06:00","13.4","","8.8","","74","","","M","","M","","","101.55","","","","","","NA"
"2008-09-19 07:00","2008","09","19","07:00","13.5","","7.6","","67","","","M","","M","","","101.54","","","","","","NA"
"2008-09-19 08:00","2008","09","19","08:00","14.5","","9.9","","74","","","M","","M","","","101.52","","","","","","NA"
"2008-09-19 09:00","2008","09","19","09:00","14.8","","8.2","","65","","","M","","M","","","101.51","","","","","","NA"
"2008-09-19 10:00","2008","09","19","10:00","15.6","","7.4","","58","","","M","","M","","","101.48","","","","","","NA"
"2008-09-19 11:00","2008","09","19","11:00","16.3","","7.5","","56","","","M","","M","","","101.44","","","","","","NA"
"2008-09-19 12:00","2008","09","19","12:00","17.3","","8.4","","56","","","M","","M","","","101.38","","","","","","NA"
"2008-09-19 13:00","2008","09","19","13:00","17.7","","9.4","","58","","","M","","M","","","101.31","","","","","","NA"
"2008-09-19 14:00","2008","09","19","14:00","17.8","","8.9","","56","","","M","","M","","","101.20","","","","","","NA"
"2008-09-19 15:00","2008","09","19","15:00","17.8","","8.9","","56","","","M","","M","","","101.14","","","","","","NA"
"2008-09-19 16:00","2008","09","19","16:00","17.0","","9.2","","60","","","M","","M","","","101.09","","","","","","NA"
"2008-09-19 17:00","2008","09","19","17:00","16.8","","10.1","","65","","","M","","M","","","101.04","","","","","","NA"
"2008-09-19 18:00","2008","09","19","18:00","16.1","","10.9","","71","","","M","","M","","","101.03","","","","","","NA"
"2008-09-19 19:00","2008","09","19","19:00","16.0","","12.3","","79","","","M","","M","","","101.03","","","","","","NA"
"2008-09-19 20:00","2008","09","19","20:00","16.2","","13.1","","82","","","M","","M","","","101.02","","","","","","NA"
"2008-09-19 21:00","2008","09","19","21:00","16.2","","13.8","","86","","","M","","M","","","100.97","","","","","","NA"
"2008-09-19 22:00","2008","09","19","22:00","16.1","","14.4","","90","","","M","","M","","","100.93","","","","","","NA"
"2008-09-19 23:00","2008","09","19","23:00","16.2","","14.6","","90","","","M","","M","","","100.90","","","","","","NA"
"2008-09-20 00:00","2008","09","20","00:00","15.3","","14.2","","93","","","M","","M","","","100.87","","","","","","NA"
"2008-09-20 01:00","2008","09","20","01:00","14.9","","14.3","","96","","","M","","M","","","100.83","","","","","","NA"
"2008-09-20 02:00","2008","09","20","02:00","15.8","","15.3","","97","","","M","","M","","","100.80","","","","","","NA"
"2008-09-20 03:00","2008","09","20","03:00","16.1","","15.0","","93","","","M","","M","","","100.78","","","","","","NA"
"2008-09-20 04:00","2008","09","20","04:00","15.2","","14.2","","94","","","M","","M","","","100.79","","","","","","NA"
"2008-09-20 05:00","2008","09","20","05:00","14.5","","13.7","","95","","","M","","M","","","100.81","","","","","","NA"
"2008-09-20 06:00","2008","09","20","06:00","14.1","","13.6","","97","","","M","","M","","","100.84","","","","","","NA"
"2008-09-20 07:00","2008","09","20","07:00","14.8","","14.4","","97","","","M","","M","","","100.84","","","","","","NA"
"2008-09-20 08:00","2008","09","20","08:00","16.8","","15.7","","93","","","M","","M","","","100.83","","","","","","NA"
"2008-09-20 09:00","2008","09","20","09:00","17.8","","16.1","","90","","","M","","M","","","100.80","","","","","","NA"
"2008-09-20 10:00","2008","09","20","10:00","18.7","","16.2","","85","","","M","","M","","","100.77","","","","","","NA"
"2008-09-20 11:00","2008","09","20","11:00","20.5","","17.1","","81","","","M","","M","","","100.75","","26","","","","NA"
"2008-09-20 12:00","2008","09","20","12:00","22.5","","17.4","","73","","","M","","M","","","100.69","","28","","","","NA"
"2008-09-20 13:00","2008","09","20","13:00","23.1","","17.1","","69","","","M","","M","","","100.62","","28","","","","NA"
"2008-09-20 14:00","2008","09","20","14:00","23.6","","16.8","","66","","","M","","M","","","100.58","","29","","","","NA"
"2008-09-20 15:00","2008","09","20","15:00","24.4","","17.6","","66","","","M","","M","","","100.54","","30","","","","NA"
"2008-09-20 16:00","2008","09","20","16:00","24.0","","16.4","","62","","","M","","M","","","100.51","","29","","","","NA"
"2008-09-20 17:00","2008","09","20","17:00","23.0","","17.1","","69","","","M","","M","","","100.49","","28","","","","NA"
"2008-09-20 18:00","2008","09","20","18:00","22.3","","17.1","","72","","","M","","M","","","100.51","","28","","","","NA"
"2008-09-20 19:00","2008","09","20","19:00","20.7","","17.1","","80","","","M","","M","","","100.53","","26","","","","NA"
"2008-09-20 20:00","2008","09","20","20:00","19.9","","17.6","","87","","","M","","M","","","100.58","","","","","","NA"
"2008-09-20 21:00","2008","09","20","21:00","18.9","","17.3","","90","","","M","","M","","","100.60","","","","","","NA"
"2008-09-20 22:00","2008","09","20","22:00","18.5","","17.3","","93","","","M","","M","","","100.65","","","","","","NA"
"2008-09-20 23:00","2008","09","20","23:00","18.7","","17.1","","90","","","M","","M","","","100.69","","","","","","NA"
"2008-09-21 00:00","2008","09","21","00:00","18.7","","16.8","","89","","","M","","M","","","100.73","","","","","","NA"
"2008-09-21 01:00","2008","09","21","01:00","18.1","","16.7","","92","","","M","","M","","","100.73","","","","","","NA"
"2008-09-21 02:00","2008","09","21","02:00","17.8","","16.3","","91","","","M","","M","","","100.76","","","","","","NA"
"2008-09-21 03:00","2008","09","21","03:00","17.7","","16.0","","90","","","M","","M","","","100.79","","","","","","NA"
"2008-09-21 04:00","2008","09","21","04:00","17.6","","15.9","","90","","","M","","M","","","100.85","","","","","","NA"
"2008-09-21 05:00","2008","09","21","05:00","16.9","","15.5","","91","","","M","","M","","","100.88","","","","","","NA"
"2008-09-21 06:00","2008","09","21","06:00","16.7","","15.5","","93","","","M","","M","","","100.95","","","","","","NA"
"2008-09-21 07:00","2008","09","21","07:00","16.6","","14.8","","89","","","M","","M","","","101.03","","","","","","NA"
"2008-09-21 08:00","2008","09","21","08:00","16.3","","13.9","","86","","","M","","M","","","101.10","","","","","","NA"
"2008-09-21 09:00","2008","09","21","09:00","16.1","","13.1","","82","","","M","","M","","","101.16","","","","","","NA"
"2008-09-21 10:00","2008","09","21","10:00","15.8","","12.0","","78","","","M","","M","","","101.23","","","","","","NA"
"2008-09-21 11:00","2008","09","21","11:00","15.8","","11.8","","77","","","M","","M","","","101.24","","","","","","NA"
"2008-09-21 12:00","2008","09","21","12:00","16.5","","12.4","","77","","","M","","M","","","101.29","","","","","","NA"
"2008-09-21 13:00","2008","09","21","13:00","16.5","","11.1","","70","","","M","","M","","","101.30","","","","","","NA"
"2008-09-21 14:00","2008","09","21","14:00","17.6","","11.5","","67","","","M","","M","","","101.25","","","","","","NA"
"2008-09-21 15:00","2008","09","21","15:00","17.7","","10.0","","61","","","M","","M","","","101.23","","","","","","NA"
"2008-09-21 16:00","2008","09","21","16:00","16.6","","11.7","","73","","","M","","M","","","101.22","","","","","","NA"
"2008-09-21 17:00","2008","09","21","17:00","16.1","","11.6","","75","","","M","","M","","","101.25","","","","","","NA"
"2008-09-21 18:00","2008","09","21","18:00","15.1","","11.9","","81","","","M","","M","","","101.30","","","","","","NA"
"2008-09-21 19:00","2008","09","21","19:00","14.7","","12.0","","84","","","M","","M","","","101.35","","","","","","NA"
"2008-09-21 20:00","2008","09","21","20:00","14.6","","12.2","","86","","","M","","M","","","101.40","","","","","","NA"
"2008-09-21 21:00","2008","09","21","21:00","14.2","","12.0","","87","","","M","","M","","","101.45","","","","","","NA"
"2008-09-21 22:00","2008","09","21","22:00","14.3","","12.1","","87","","","M","","M","","","101.48","","","","","","NA"
"2008-09-21 23:00","2008","09","21","23:00","13.9","","12.2","","89","","","M","","M","","","101.50","","","","","","NA"
"2008-09-22 00:00","2008","09","22","00:00","13.7","","12.1","","90","","","M","","M","","","101.49","","","","","","NA"
"2008-09-22 01:00","2008","09","22","01:00","13.7","","11.9","","89","","","M","","M","","","101.52","","","","","","NA"
"2008-09-22 02:00","2008","09","22","02:00","13.0","","11.4","","90","","","M","","M","","","101.52","","","","","","NA"
"2008-09-22 03:00","2008","09","22","03:00","12.5","","11.3","","92","","","M","","M","","","101.53","","","","","","NA"
"2008-09-22 04:00","2008","09","22","04:00","11.6","","10.6","","94","","","M","","M","","","101.57","","","","","","NA"
"2008-09-22 05:00","2008","09","22","05:00","11.5","","9.5","","88","","","M","","M","","","101.61","","","","","","NA"
"2008-09-22 06:00","2008","09","22","06:00","11.0","","8.5","","85","","","M","","M","","","101.69","","","","","","NA"
"2008-09-22 07:00","2008","09","22","07:00","11.4","","8.7","","83","","","M","","M","","","101.74","","","","","","NA"
"2008-09-22 08:00","2008","09","22","08:00","12.6","","8.8","","78","","","M","","M","","","101.78","","","","","","NA"
"2008-09-22 09:00","2008","09","22","09:00","14.4","","10.5","","77","","","M","","M","","","101.75","","","","","","NA"
"2008-09-22 10:00","2008","09","22","10:00","14.8","","11.0","","78","","","M","","M","","","101.78","","","","","","NA"
"2008-09-22 11:00","2008","09","22","11:00","15.7","","10.8","","73","","","M","","M","","","101.76","","","","","","NA"
"2008-09-22 12:00","2008","09","22","12:00","16.6","","10.5","","67","","","M","","M","","","101.77","","","","","","NA"
"2008-09-22 13:00","2008","09","22","13:00","16.8","","9.9","","64","","","M","","M","","","101.78","","","","","","NA"
"2008-09-22 14:00","2008","09","22","14:00","17.3","","9.5","","60","","","M","","M","","","101.75","","","","","","NA"
"2008-09-22 15:00","2008","09","22","15:00","17.4","","9.1","","58","","","M","","M","","","101.73","","","","","","NA"
"2008-09-22 16:00","2008","09","22","16:00","16.3","","8.9","","62","","","M","","M","","","101.70","","","","","","NA"
"2008-09-22 17:00","2008","09","22","17:00","16.2","","9.9","","66","","","M","","M","","","101.71","","","","","","NA"
"2008-09-22 18:00","2008","09","22","18:00","15.3","","9.8","","70","","","M","","M","","","101.73","","","","","","NA"
"2008-09-22 19:00","2008","09","22","19:00","15.3","","10.0","","71","","","M","","M","","","101.74","","","","","","NA"
"2008-09-22 20:00","2008","09","22","20:00","15.1","","10.1","","72","","","M","","M","","","101.77","","","","","","NA"
"2008-09-22 21:00","2008","09","22","21:00","14.8","","10.3","","74","","","M","","M","","","101.79","","","","","","NA"
"2008-09-22 22:00","2008","09","22","22:00","14.3","","10.2","","76","","","M","","M","","","101.81","","","","","","NA"
"2008-09-22 23:00","2008","09","22","23:00","13.4","","10.0","","80","","","M","","M","","","101.81","","","","","","NA"
"2008-09-23 00:00","2008","09","23","00:00","13.2","","10.3","","83","","","M","","M","","","101.80","","","","","","NA"
"2008-09-23 01:00","2008","09","23","01:00","12.5","","9.9","","84","","","M","","M","","","101.79","","","","","","NA"
"2008-09-23 02:00","2008","09","23","02:00","12.0","","9.7","","86","","","M","","M","","","101.79","","","","","","NA"
"2008-09-23 03:00","2008","09","23","03:00","11.8","","9.8","","88","","","M","","M","","","101.80","","","","","","NA"
"2008-09-23 04:00","2008","09","23","04:00","11.4","","9.8","","90","","","M","","M","","","101.82","","","","","","NA"
"2008-09-23 05:00","2008","09","23","05:00","11.3","","9.7","","90","","","M","","M","","","101.86","","","","","","NA"
"2008-09-23 06:00","2008","09","23","06:00","11.6","","10.4","","92","","","M","","M","","","101.88","","","","","","NA"
"2008-09-23 07:00","2008","09","23","07:00","12.5","","10.6","","88","","","M","","M","","","101.91","","","","","","NA"
"2008-09-23 08:00","2008","09","23","08:00","15.1","","12.4","","84","","","M","","M","","","101.93","","","","","","NA"
